;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x426A	0x1E7F    SUBS	R7, R7, #1
0x426C	0xD1FD    BNE	L_main338
0x426E	0xBF00    NOP
0x4270	0xBF00    NOP
0x4272	0xBF00    NOP
0x4274	0xBF00    NOP
0x4276	0xBF00    NOP
;main.c, 71 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x4278	0xF2400140  MOVW	R1, #64
0x427C	0x481F    LDR	R0, [PC, #124]
0x427E	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
;main.c, 72 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x4282	0xF2400180  MOVW	R1, #128
0x4286	0x481D    LDR	R0, [PC, #116]
0x4288	0xF7FFFCE6  BL	_GPIO_Digital_Output+0
;main.c, 73 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x428C	0xF2401100  MOVW	R1, #256
0x4290	0x481A    LDR	R0, [PC, #104]
0x4292	0xF7FFFCE1  BL	_GPIO_Digital_Output+0
;main.c, 75 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x4296	0xF2400180  MOVW	R1, #128
0x429A	0x4819    LDR	R0, [PC, #100]
0x429C	0xF7FFFCDC  BL	_GPIO_Digital_Output+0
;main.c, 76 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x42A0	0x2107    MOVS	R1, #7
0x42A2	0x4818    LDR	R0, [PC, #96]
0x42A4	0xF7FFFC5A  BL	_Sound_Init+0
;main.c, 77 :: 		Sound_Play( 1000, 100 );
0x42A8	0x2164    MOVS	R1, #100
0x42AA	0xF24030E8  MOVW	R0, #1000
0x42AE	0xF7FFFE09  BL	_Sound_Play+0
;main.c, 79 :: 		LEDRed      = 1;
0x42B2	0x2101    MOVS	R1, #1
0x42B4	0xB249    SXTB	R1, R1
0x42B6	0x4814    LDR	R0, [PC, #80]
0x42B8	0x6001    STR	R1, [R0, #0]
;main.c, 80 :: 		LEDGreen    = 1;
0x42BA	0x4814    LDR	R0, [PC, #80]
0x42BC	0x6001    STR	R1, [R0, #0]
;main.c, 81 :: 		LEDBlue     = 1;
0x42BE	0x4814    LDR	R0, [PC, #80]
0x42C0	0x6001    STR	R1, [R0, #0]
;main.c, 83 :: 		vUARTTxInit();
0x42C2	0xF7FFFDE9  BL	_vUARTTxInit+0
;main.c, 84 :: 		STM_LOGE( "TEST\r\n", NULL );
0x42C6	0x2200    MOVS	R2, #0
0x42C8	0xB252    SXTB	R2, R2
0x42CA	0x4912    LDR	R1, [PC, #72]
0x42CC	0x4812    LDR	R0, [PC, #72]
0x42CE	0xB404    PUSH	(R2)
0x42D0	0xB402    PUSH	(R1)
0x42D2	0xB401    PUSH	(R0)
0x42D4	0xF7FDFF18  BL	_PrintOut+0
0x42D8	0xB003    ADD	SP, SP, #12
;main.c, 88 :: 		ucRF4463Setup( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_NETWORK, RF4463_DEFAULT_TX_POWER );
0x42DA	0x237F    MOVS	R3, #127
0x42DC	0x2201    MOVS	R2, #1
0x42DE	0x2101    MOVS	R1, #1
0x42E0	0x2001    MOVS	R0, #1
0x42E2	0xF7FFFCC9  BL	_ucRF4463Setup+0
;main.c, 92 :: 		LEDRed      = 0;
0x42E6	0x2100    MOVS	R1, #0
0x42E8	0xB249    SXTB	R1, R1
0x42EA	0x4807    LDR	R0, [PC, #28]
0x42EC	0x6001    STR	R1, [R0, #0]
;main.c, 93 :: 		LEDBlue     = 0;
0x42EE	0x4808    LDR	R0, [PC, #32]
0x42F0	0x6001    STR	R1, [R0, #0]
;main.c, 94 :: 		LEDGreen    = 0;
0x42F2	0x4806    LDR	R0, [PC, #24]
0x42F4	0x6001    STR	R1, [R0, #0]
;main.c, 98 :: 		vDongleLoop();
0x42F6	0xF7FFFE2B  BL	_vDongleLoop+0
;main.c, 99 :: 		}
L_end_main:
L__main_end_loop:
0x42FA	0xE7FE    B	L__main_end_loop
0x42FC	0x10004001  	GPIOC_BASE+0
0x4300	0x0C004001  	GPIOB_BASE+0
0x4304	0x0C0C4001  	GPIOB_ODR+0
0x4308	0x01984222  	GPIOC_ODR+0
0x430C	0x019C4222  	GPIOC_ODR+0
0x4310	0x01A04222  	GPIOC_ODR+0
0x4314	0x50BE0000  	?lstr_152_main+0
0x4318	0x08E50000  	_vDebugPrint+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3C58	0xB081    SUB	SP, SP, #4
0x3C5A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3C5E	0x4A04    LDR	R2, [PC, #16]
0x3C60	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3C62	0xF7FFFDA1  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3C66	0xF8DDE000  LDR	LR, [SP, #0]
0x3C6A	0xB001    ADD	SP, SP, #4
0x3C6C	0x4770    BX	LR
0x3C6E	0xBF00    NOP
0x3C70	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x37A8	0xB081    SUB	SP, SP, #4
0x37AA	0xF8CDE000  STR	LR, [SP, #0]
0x37AE	0xB28C    UXTH	R4, R1
0x37B0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x37B2	0x4B77    LDR	R3, [PC, #476]
0x37B4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x37B8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x37BA	0x4618    MOV	R0, R3
0x37BC	0xF7FFFD1C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x37C0	0xF1B40FFF  CMP	R4, #255
0x37C4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x37C6	0x4B73    LDR	R3, [PC, #460]
0x37C8	0x429D    CMP	R5, R3
0x37CA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x37CC	0xF04F3333  MOV	R3, #858993459
0x37D0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x37D2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x37D4	0x2D42    CMP	R5, #66
0x37D6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x37D8	0xF04F3344  MOV	R3, #1145324612
0x37DC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x37DE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x37E0	0xF64F73FF  MOVW	R3, #65535
0x37E4	0x429C    CMP	R4, R3
0x37E6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x37E8	0x4B6A    LDR	R3, [PC, #424]
0x37EA	0x429D    CMP	R5, R3
0x37EC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x37EE	0xF04F3333  MOV	R3, #858993459
0x37F2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x37F4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x37F6	0xF04F3333  MOV	R3, #858993459
0x37FA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x37FC	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x37FE	0x2D42    CMP	R5, #66
0x3800	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x3802	0xF04F3344  MOV	R3, #1145324612
0x3806	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x3808	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x380A	0xF04F3344  MOV	R3, #1145324612
0x380E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x3810	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x3812	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x3814	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x3816	0xF0050301  AND	R3, R5, #1
0x381A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x381C	0x2100    MOVS	R1, #0
0x381E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x3820	0xF0050302  AND	R3, R5, #2
0x3824	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x3826	0xF40573C0  AND	R3, R5, #384
0x382A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x382C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x382E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x3830	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x3832	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x3834	0xF0050304  AND	R3, R5, #4
0x3838	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x383A	0xF0050320  AND	R3, R5, #32
0x383E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x3840	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x3842	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x3844	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x3846	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x3848	0xF0050308  AND	R3, R5, #8
0x384C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x384E	0xF0050320  AND	R3, R5, #32
0x3852	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x3854	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x3856	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x3858	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x385A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x385C	0x4B4E    LDR	R3, [PC, #312]
0x385E	0xEA050303  AND	R3, R5, R3, LSL #0
0x3862	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x3864	0x2003    MOVS	R0, #3
0x3866	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x3868	0xF4057300  AND	R3, R5, #512
0x386C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x386E	0x2002    MOVS	R0, #2
0x3870	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x3872	0xF4056380  AND	R3, R5, #1024
0x3876	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x3878	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x387A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x387C	0xF005030C  AND	R3, R5, #12
0x3880	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x3882	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x3884	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x3886	0xF00403FF  AND	R3, R4, #255
0x388A	0xB29B    UXTH	R3, R3
0x388C	0x2B00    CMP	R3, #0
0x388E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x3890	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x3892	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x3894	0xFA1FF884  UXTH	R8, R4
0x3898	0x4632    MOV	R2, R6
0x389A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x389C	0x2808    CMP	R0, #8
0x389E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x38A0	0xF04F0301  MOV	R3, #1
0x38A4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x38A8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x38AC	0x42A3    CMP	R3, R4
0x38AE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x38B0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x38B2	0xF04F030F  MOV	R3, #15
0x38B6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x38B8	0x43DB    MVN	R3, R3
0x38BA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x38BE	0xFA01F305  LSL	R3, R1, R5
0x38C2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x38C6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x38C8	0xF4067381  AND	R3, R6, #258
0x38CC	0xF5B37F81  CMP	R3, #258
0x38D0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x38D2	0xF2020414  ADDW	R4, R2, #20
0x38D6	0xF04F0301  MOV	R3, #1
0x38DA	0x4083    LSLS	R3, R0
0x38DC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x38DE	0xF0060382  AND	R3, R6, #130
0x38E2	0x2B82    CMP	R3, #130
0x38E4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x38E6	0xF2020410  ADDW	R4, R2, #16
0x38EA	0xF04F0301  MOV	R3, #1
0x38EE	0x4083    LSLS	R3, R0
0x38F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x38F2	0x462F    MOV	R7, R5
0x38F4	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x38F6	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x38F8	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x38FA	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x38FC	0xFA1FF088  UXTH	R0, R8
0x3900	0x460F    MOV	R7, R1
0x3902	0x4631    MOV	R1, R6
0x3904	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x3906	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x3908	0x460F    MOV	R7, R1
0x390A	0x4629    MOV	R1, R5
0x390C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x390E	0xF1B00FFF  CMP	R0, #255
0x3912	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x3914	0x1D33    ADDS	R3, R6, #4
0x3916	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x391A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x391C	0x2A08    CMP	R2, #8
0x391E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3920	0xF2020408  ADDW	R4, R2, #8
0x3924	0xF04F0301  MOV	R3, #1
0x3928	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x392C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x3930	0x42A3    CMP	R3, R4
0x3932	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x3934	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x3936	0xF04F030F  MOV	R3, #15
0x393A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x393C	0x43DB    MVN	R3, R3
0x393E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x3942	0xFA07F305  LSL	R3, R7, R5
0x3946	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x394A	0xF4017381  AND	R3, R1, #258
0x394E	0xF5B37F81  CMP	R3, #258
0x3952	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x3954	0xF2060514  ADDW	R5, R6, #20
0x3958	0xF2020408  ADDW	R4, R2, #8
0x395C	0xF04F0301  MOV	R3, #1
0x3960	0x40A3    LSLS	R3, R4
0x3962	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x3964	0xF0010382  AND	R3, R1, #130
0x3968	0x2B82    CMP	R3, #130
0x396A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x396C	0xF2060510  ADDW	R5, R6, #16
0x3970	0xF2020408  ADDW	R4, R2, #8
0x3974	0xF04F0301  MOV	R3, #1
0x3978	0x40A3    LSLS	R3, R4
0x397A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x397C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
